Year,Argentina - ARG,Australia - AUS,Austria - AUT,Burundi - BDI,Belgium - BEL,Benin - BEN,Burkina Faso - BFA,Bangladesh - BGD,Bolivia (Plurinational State of) - BOL,Brazil - BRA,Barbados - BRB,Botswana - BWA,Central African Republic - CAF,Canada - CAN,Switzerland - CHE,Chile - CHL,China - CHN,Côte d'Ivoire - CIV,Cameroon - CMR,D.R. of the Congo - COD,Congo - COG,Colombia - COL,Comoros - COM,Cabo Verde - CPV,Costa Rica - CRI,Cyprus - CYP,Germany - DEU,Denmark - DNK,Dominican Republic - DOM,Algeria - DZA,Ecuador - ECU,Egypt - EGY,Spain - ESP,Ethiopia - ETH,Finland - FIN,Fiji - FJI,France - FRA,Gabon - GAB,United Kingdom - GBR,Ghana - GHA,Guinea - GIN,Gambia - GMB,Guinea-Bissau - GNB,Equatorial Guinea - GNQ,Greece - GRC,Guatemala - GTM,"China, Hong Kong SAR - HKG",Honduras - HND,Haiti - HTI,Indonesia - IDN,India - IND,Ireland - IRL,Iran (Islamic Republic of) - IRN,Iceland - ISL,Israel - ISR,Italy - ITA,Jamaica - JAM,Jordan - JOR,Japan - JPN,Kenya - KEN,Republic of Korea - KOR,Sri Lanka - LKA,Lesotho - LSO,Luxembourg - LUX,Morocco - MAR,Madagascar - MDG,Mexico - MEX,Mali - MLI,Malta - MLT,Mozambique - MOZ,Mauritania - MRT,Mauritius - MUS,Malawi - MWI,Malaysia - MYS,Namibia - NAM,Niger - NER,Nigeria - NGA,Nicaragua - NIC,Netherlands - NLD,Norway - NOR,Nepal - NPL,New Zealand - NZL,Pakistan - PAK,Panama - PAN,Peru - PER,Philippines - PHL,Portugal - PRT,Paraguay - PRY,Romania - ROU,Rwanda - RWA,Senegal - SEN,Singapore - SGP,El Salvador - SLV,Sweden - SWE,Seychelles - SYC,Syrian Arab Republic - SYR,Chad - TCD,Togo - TGO,Thailand - THA,Trinidad and Tobago - TTO,Tunisia - TUN,Turkey - TUR,Taiwan - TWN,U.R. of Tanzania: Mainland - TZA,Uganda - UGA,Uruguay - URY,United States - USA,Venezuela (Bolivarian Republic of) - VEN,South Africa - ZAF,Zambia - ZMB,Zimbabwe - ZWE
1981,3948.06,22894.0,17645.52,934.3,19386.53,2482.74,1016.1,1198.4,2251.94,5396.79,11418.79,2255.08,1133.65,25196.31,30450.87,6866.88,1800.26,2392.71,2396.31,1868.54,2570.93,6836.78,3671.16,1698.1,7426.29,13798.55,19147.92,20399.29,4114.44,11225.38,7189.32,1522.6,13552.42,768.74,19612.27,5453.69,21853.75,12078.98,19430.35,2983.82,3233.39,3083.83,1382.68,2315.57,14132.04,3778.73,15620.58,2735.48,1660.46,2344.95,1125.29,12624.62,2724.89,26037.93,17188.21,19416.87,4125.23,4046.97,18817.15,2013.9,5072.33,2490.39,1999.82,23005.55,2630.71,1346.65,13015.53,725.74,10632.93,628.45,2406.16,6087.09,1198.09,6826.84,5782.16,1238.61,5290.4,5152.67,22033.29,24393.48,806.42,16723.15,2141.15,6546.08,4152.83,3267.2,10183.95,3695.82,6112.27,1309.62,2030.08,18762.94,2360.8,20024.13,13084.86,2194.93,737.56,1921.23,3447.75,20802.2,4566.54,8372.67,10083.21,1512.82,770.28,9355.61,29631.47,10277.94,9162.98,1572.32,2994.99
1982,4077.51,22017.19,17727.37,906.71,18744.57,1748.88,998.91,1164.08,2160.0,5393.27,11483.05,2324.5,1109.29,24306.53,30149.73,5891.81,1910.13,2362.35,2633.47,1858.02,2670.23,6708.12,3836.6,1783.53,6746.71,14707.51,18753.74,20750.44,4080.25,11345.66,6906.23,1511.09,13027.27,817.45,19601.66,5118.24,21710.1,11189.72,19477.27,2472.68,3240.4,3181.36,1372.75,2274.09,13574.32,3621.69,15661.75,2676.6,1533.4,2332.12,1080.13,12651.44,3515.05,26686.46,17379.54,19064.47,4055.95,4073.27,18415.7,2003.97,5367.17,2434.79,2044.27,23023.97,2878.62,1300.49,12592.11,774.88,11366.46,603.31,2167.16,6207.3,1229.64,7094.87,5808.87,1209.16,5323.05,4764.56,21314.69,24084.2,834.2,16756.7,2174.16,6367.88,4081.39,3339.59,10165.53,3595.5,6370.94,1226.45,2326.93,19187.11,2269.54,20227.78,11305.38,2143.02,775.54,1812.07,3508.78,21149.15,4533.2,8156.14,10340.41,1519.8,844.45,8338.44,28651.81,9498.24,9037.8,1592.88,3044.11
1983,4349.38,23008.33,18097.13,904.77,18167.62,1663.98,908.04,1155.52,2099.0,5201.33,11805.21,2634.1,1019.62,24911.7,30236.67,5611.62,2024.6,2288.72,2914.28,1869.99,4192.5,6524.43,3820.97,1878.52,6648.27,15256.94,18803.06,20959.73,4196.28,11589.45,6536.47,1695.84,12685.97,923.56,19735.15,4657.49,21276.48,11957.4,19928.05,2366.76,3164.11,2930.86,1326.04,2194.27,13305.98,3522.92,16217.91,2563.97,1531.35,2448.22,1063.97,12313.15,3296.14,23875.42,17792.46,18796.27,4158.2,3976.18,17987.98,2037.54,5928.02,2445.2,1934.54,22907.17,3007.08,1335.38,11572.39,753.63,11021.27,515.45,2130.9,6257.46,1293.1,7359.19,5456.4,1141.86,5115.68,4908.21,21275.62,25135.75,847.57,17583.97,2235.62,6604.46,3684.64,3283.48,9887.84,3439.58,6589.95,1257.98,2421.95,20380.72,2282.04,20775.79,11969.67,1904.34,980.54,1606.07,3630.29,18507.22,4690.44,8355.45,11097.07,1550.64,889.72,7392.69,29674.67,9254.79,8878.98,1548.28,3411.93
1984,4562.46,23564.25,18003.73,889.74,18132.33,1716.08,859.27,1235.64,2145.01,5231.74,12086.92,3202.82,1067.61,26425.83,30468.05,5719.6,2239.89,2260.44,3191.61,2100.9,4787.98,6510.35,4321.9,1758.92,6961.83,16846.64,19003.04,21441.1,4594.45,11708.02,6425.98,1835.23,12416.8,904.92,19871.83,4882.72,20937.21,12892.84,20173.76,2502.74,3132.6,2896.05,1299.59,2058.43,13547.82,3499.0,17360.31,2615.16,1520.17,2526.99,1040.5,12518.71,3090.55,25874.0,17761.68,19017.88,3938.93,4383.37,17950.85,2099.89,6422.71,2472.79,1951.85,22609.55,3187.06,1335.89,11739.62,704.85,10840.79,555.63,2044.55,7184.2,1340.41,7733.77,5458.49,860.64,4568.98,4763.08,21597.86,26612.79,886.96,18261.47,2288.68,6402.81,3757.35,2984.74,9489.86,3440.43,6793.17,1153.62,2436.24,21703.09,2337.96,21792.41,12843.83,1630.12,1041.27,1489.13,3758.55,16934.3,4843.63,8656.17,12095.33,1646.88,840.92,7287.75,31669.83,9199.46,8902.55,1688.72,3132.68
1985,4387.38,23813.38,18392.46,931.61,17203.85,1838.96,930.45,1256.15,2217.47,5391.19,10547.1,3599.74,1160.37,26791.97,31039.64,5631.5,2443.97,2415.06,3211.23,1967.72,4363.43,6368.01,4229.35,1761.41,6894.25,16331.15,19022.95,21789.04,4589.23,11823.62,6397.94,1836.47,12203.17,893.16,19954.31,4748.87,20480.8,11469.03,20491.19,2597.81,3179.79,2865.43,1024.07,2186.66,13996.08,3329.01,16617.48,2553.46,1461.98,2504.68,1032.44,12485.94,3038.02,25320.5,17750.83,19173.26,3460.61,4023.83,18414.94,2067.36,6629.95,2617.9,1963.73,22373.27,3423.34,1354.86,11603.93,904.13,10860.36,451.05,2015.67,6934.92,1434.92,6962.16,5407.88,910.16,4835.91,4733.22,20991.94,26753.86,905.06,17857.86,2355.34,6063.69,3676.46,2744.73,9628.87,3433.64,7089.3,1164.33,2598.7,18711.9,2297.19,22291.94,12602.31,1764.76,1112.98,1491.35,3812.04,15659.88,4909.89,8941.66,12088.24,1817.01,791.36,7179.63,32498.3,8450.21,8551.14,1767.47,3279.48
1986,4807.13,24030.89,19235.78,951.67,18412.55,1570.11,974.06,1255.67,2184.85,6041.09,12542.31,3881.67,1121.04,26941.85,32638.07,5818.9,2485.81,2441.03,3013.07,1805.83,2645.96,6629.96,4553.11,1966.25,7448.44,16380.75,20504.15,23415.75,4771.45,10090.53,6012.07,1833.84,12955.16,873.16,21198.51,4745.64,21495.11,8597.5,20636.52,2577.26,3145.8,2848.03,1315.51,1942.1,14522.35,3411.38,18656.49,2651.12,1453.74,2511.59,1067.29,13215.7,2643.6,27348.59,18650.32,20452.09,3797.65,3922.0,19955.06,2153.58,7781.81,2777.6,1895.95,25737.37,3701.94,1587.67,10686.28,895.56,10938.05,556.71,2054.3,7504.6,1270.19,6261.85,5443.42,896.37,1475.14,4437.49,21822.76,25776.72,942.76,19016.78,2350.99,6607.87,4134.42,2838.69,10581.72,3305.4,7325.26,1168.09,2630.22,19069.68,2500.32,23823.44,11902.92,1568.54,1055.56,1498.56,3809.04,13651.69,4792.2,9297.54,13892.91,1215.49,776.49,8108.49,33222.2,7727.5,8283.26,1462.92,3311.22
1987,5042.35,25530.76,20000.64,926.71,19420.33,1415.64,931.28,1226.69,2230.95,6121.57,14000.64,4163.35,1022.4,28494.69,33101.67,6163.19,2552.46,2315.7,2876.85,1718.06,2441.13,6558.36,4426.95,2026.36,7269.31,17477.16,21349.69,23969.19,5235.29,9060.93,5790.13,1814.38,13861.06,883.76,22145.86,4707.53,21995.81,8159.58,21484.16,2559.97,3194.0,2724.05,1325.14,1980.64,14305.11,3453.16,21409.19,2714.13,1465.47,2555.01,1113.26,14112.01,2802.05,30355.65,19842.34,21479.97,4185.52,4409.81,21248.39,2105.27,8939.06,2872.63,1979.23,26369.73,3728.24,1469.29,10665.95,802.59,11029.32,513.06,2053.76,9266.94,1139.45,6559.21,5326.29,872.99,1132.9,4503.74,21916.75,26320.63,937.73,19750.08,2425.83,6969.86,4532.13,3053.15,11458.26,3383.48,7456.96,1081.78,2618.43,21012.78,2471.78,24827.68,14473.53,1434.97,1049.13,1438.38,4079.49,11944.18,5020.98,10164.76,15919.25,920.84,804.2,8972.06,34065.38,7711.94,8619.38,1445.95,3160.85
1988,5290.83,26605.64,21252.19,971.93,20938.21,1423.82,961.87,1246.7,1962.24,6051.63,15015.33,4472.17,1053.87,29517.68,33543.44,6651.06,2625.69,2285.71,2735.63,1792.57,2205.89,6642.22,4188.39,2038.73,7277.62,18350.74,22414.94,23943.77,5453.11,7980.48,5420.58,1739.34,14826.29,817.53,23598.19,4942.15,22986.07,7182.34,22183.1,2739.65,3317.93,2676.08,1481.49,2020.11,15245.88,3395.52,21896.06,2835.28,1455.18,2596.26,1182.07,14687.25,2396.43,30806.4,20223.18,22427.11,4365.53,4464.57,23298.62,2155.28,10089.78,2900.92,2222.67,28983.32,4072.83,1391.71,10537.96,676.79,11952.04,520.72,2037.57,9348.24,1027.47,6964.13,5097.73,847.05,1037.04,3383.53,22647.9,25128.37,989.83,20584.47,2516.42,6071.41,4200.74,3297.38,12428.9,3512.3,7597.2,1050.8,2650.75,21947.67,2532.32,25716.88,15218.3,1451.24,1108.74,1599.2,4483.34,10971.67,5135.98,10106.17,16757.98,1202.96,823.86,8854.8,35119.07,7759.79,8686.63,1538.93,3622.36
1989,5018.7,27222.99,22326.4,914.08,21413.87,1253.04,948.24,1352.63,2017.6,6070.84,16641.04,5566.8,1091.66,30192.21,34802.46,7155.01,2540.45,2417.87,2565.77,1788.13,2158.15,6654.44,3855.5,2152.01,7550.58,20241.11,23283.41,24060.52,5024.37,8055.16,5366.41,1874.32,15772.94,772.29,24298.0,5428.43,23704.43,9087.26,22422.38,2668.67,3273.43,2642.56,1441.73,1938.4,15930.54,3589.62,23122.55,2833.72,1338.32,2823.98,1241.16,15654.44,2601.34,29142.32,19528.06,23356.11,4415.26,4569.77,24900.94,2106.8,11015.05,2978.13,2381.3,32207.62,4085.86,1308.34,10743.78,688.95,12863.65,561.11,2032.03,9715.56,1054.53,7520.58,5037.33,809.2,981.93,3056.02,23478.27,26010.46,1048.66,20608.1,2555.73,5976.08,3430.12,3510.99,13286.4,3536.24,7276.82,1105.45,2529.32,22041.22,2550.43,26257.9,16800.92,1351.82,1119.52,1576.52,4838.6,10151.47,5273.23,9839.17,18074.73,1100.22,818.29,8847.7,36008.68,7144.95,8568.23,1258.61,3932.14
1990,5553.84,26850.44,23529.44,926.39,22322.29,1253.42,918.28,1378.33,2107.08,5809.97,16209.41,5885.35,1052.5,30000.51,36386.51,7207.91,2471.15,2159.87,2394.87,1354.76,2512.67,6750.07,3692.02,2064.95,7601.6,20564.2,24941.04,24663.98,4561.31,8278.2,5587.59,2104.36,16604.69,747.12,24536.26,6149.41,24327.36,10646.77,22563.34,2694.2,3229.78,2633.01,1471.2,1994.7,15993.54,3698.59,25026.54,2915.96,1342.16,3151.61,1297.26,16917.11,3118.21,28773.05,20892.54,24393.21,4714.96,3707.9,26779.94,2139.01,12326.53,3056.94,2417.21,33461.38,4086.95,1286.53,11249.53,675.8,12948.53,540.34,1931.09,10531.49,976.46,8276.42,4489.56,822.75,1018.2,3030.56,24817.05,28637.89,1052.72,20580.63,2541.88,6359.71,3398.94,3757.2,14128.19,3842.41,7419.43,1055.93,2513.77,25354.27,2489.56,26491.32,17099.09,1309.48,1093.45,1713.9,5284.53,10447.28,5555.21,10393.99,19774.55,1135.02,816.7,8723.06,36222.46,7481.3,8395.27,1207.32,4295.44
1991,6446.56,26420.83,24452.95,945.06,22585.87,1282.47,959.33,1397.77,2206.97,6236.51,17387.35,6157.81,1010.67,28821.08,35605.37,7653.94,2570.48,2140.57,2234.19,1021.91,2736.5,6649.98,3424.84,2031.64,7542.8,19593.42,26190.7,24684.87,4548.83,7880.68,5672.75,2407.03,17331.45,653.35,22944.31,5661.22,24282.33,10811.76,21802.83,2882.67,3126.73,2615.88,1447.02,2027.84,16901.69,3851.99,26269.97,2979.24,1301.68,3374.38,1295.78,17159.63,3594.2,28959.9,22099.26,25114.55,4558.75,2987.19,28354.56,2116.53,13789.7,3089.98,2452.85,36711.49,4477.22,1188.61,11530.84,722.31,13744.63,565.78,1945.45,11129.28,1025.26,8951.34,4793.77,803.69,806.93,3102.4,25427.82,28556.04,1114.9,19852.83,2479.76,6940.91,3475.09,3743.82,14736.72,3875.08,6790.82,952.87,2405.7,23422.39,2555.58,26187.12,17306.21,1123.42,1105.07,1534.98,5571.35,10137.73,5669.51,9866.55,20905.72,1100.48,805.86,9129.66,35723.08,7881.39,8172.49,1179.5,5013.71
1992,7489.84,27154.26,25277.76,909.37,23332.54,1286.64,932.51,1406.34,2270.87,6302.73,17398.82,6226.36,945.18,28748.09,35547.68,8443.42,2772.14,2159.7,2159.15,1328.79,1943.59,6836.14,3523.03,2169.6,8131.85,20405.97,26970.59,25577.62,5206.92,7626.95,5694.13,2593.14,17703.48,569.35,21815.02,5739.86,24601.81,10013.51,21697.07,2722.69,2977.22,2600.71,1158.54,2050.04,16982.2,3922.37,28298.43,2988.96,1258.74,3537.71,1350.08,18282.65,3834.68,27490.81,23145.1,25570.66,4806.18,3191.99,29285.67,2003.66,14739.19,3294.42,2382.57,36764.75,4429.94,1121.71,11798.17,652.1,13521.01,496.07,1939.79,11429.35,899.68,9279.82,4883.65,769.89,720.5,3028.61,25614.64,29290.58,1102.37,20079.29,2568.8,7300.63,3485.34,3832.11,15202.85,3878.25,6460.2,1068.47,2362.73,22522.35,2759.42,25812.01,16977.63,1115.54,1080.96,1513.3,6123.54,9583.65,6196.88,10129.58,22179.35,996.13,809.74,10214.63,36672.1,8025.85,7819.33,1038.02,4485.75
1993,8488.18,27813.49,25631.96,836.97,23405.51,1282.25,937.57,1411.43,2379.21,6686.83,17906.81,6251.97,900.89,29087.46,35708.65,8870.66,3079.76,2063.65,2195.64,1003.75,2005.26,7180.06,3312.87,2238.7,8484.92,19730.69,27119.05,25284.38,5587.98,7126.48,5171.7,2968.9,17881.06,605.47,21523.32,5687.7,24425.03,9867.94,22205.77,2500.45,2961.07,2628.45,1349.98,1975.84,17176.92,4072.83,30012.19,3151.62,1207.58,3708.87,1414.31,19293.25,4734.2,27618.16,23574.76,25519.28,5096.0,3204.6,30067.56,2058.14,16049.44,3535.0,2573.72,38965.11,4413.7,1106.09,12924.66,672.65,14277.74,506.12,2086.89,12035.63,963.98,9884.36,4872.32,745.52,593.73,2873.22,26304.54,29431.27,1158.01,21248.82,2582.95,7450.62,3655.44,3981.39,15528.33,3988.88,6678.88,1038.46,2239.49,21439.1,3026.32,24743.27,19288.72,1040.59,1030.94,1216.56,6603.28,8930.93,6525.28,10939.16,23268.66,934.91,821.03,10514.39,37376.82,7528.23,7803.39,990.44,4466.27
1994,9765.5,28736.49,26713.59,832.67,23911.2,1165.3,870.88,1446.96,2530.51,7406.44,18949.64,6337.77,1068.21,30167.4,36335.8,9526.2,3174.82,1963.56,2061.96,714.58,1862.62,7449.05,2943.26,2567.51,8664.38,20426.26,28071.47,26324.73,5767.47,7023.89,5186.0,3329.37,18592.82,546.53,22249.63,5881.56,24814.38,8756.07,22746.82,2558.37,2953.03,2554.39,1472.55,1197.42,17883.32,4155.21,30830.9,3142.47,1024.94,3925.58,1486.66,20147.65,4893.35,28268.5,24303.76,26351.47,5049.58,3255.25,30935.7,2298.49,17903.84,3772.26,2519.09,40569.61,4866.64,1075.82,13327.99,660.85,14600.33,545.05,2135.69,12598.79,1115.38,10435.66,4806.99,739.34,522.06,2992.63,26892.19,30415.05,1360.28,22273.05,2552.17,7505.58,4194.42,4341.68,16496.58,4120.85,7115.17,503.01,2183.78,19735.02,3225.28,26174.59,19596.35,937.53,1042.02,1330.03,7139.42,8881.38,6992.36,10081.58,24093.78,873.73,1064.96,11318.92,38579.22,7018.51,7921.52,914.85,4833.88
1995,10810.95,29886.15,27733.3,744.94,24819.74,1201.21,928.72,1483.78,2772.46,8467.91,19639.82,6777.71,1072.05,31342.62,36625.2,10772.42,3339.88,2186.66,2219.89,719.6,1748.71,7650.29,3388.85,2298.08,8793.72,21253.33,29052.5,27109.0,5799.07,7217.17,5116.75,3884.28,19506.09,592.69,25062.96,5705.19,25257.43,9562.61,25176.28,2603.72,2949.8,2562.85,1459.23,1729.82,18362.8,4341.58,31250.56,3399.49,1319.64,4227.86,1571.47,23008.2,5066.16,27958.66,25386.33,27628.71,5066.97,3305.09,32587.88,2147.89,20036.82,3827.85,2605.04,40390.87,4740.58,1064.61,10599.88,881.2,14610.31,485.53,1946.07,13245.92,1059.53,11347.92,4864.45,771.07,453.2,3110.42,28070.57,32595.95,1420.13,23143.97,2640.86,7313.57,4625.29,4690.31,17108.18,4200.74,7646.1,632.47,2183.53,20100.67,3577.57,27908.92,17638.65,997.94,1060.45,1321.25,8029.75,8896.83,7489.47,10635.01,25267.17,913.75,1044.68,11166.09,39214.82,7286.03,8175.85,917.49,4684.63
1996,13809.47,31260.99,28277.61,680.89,24761.61,1228.48,1005.38,1495.48,3040.02,10003.46,22240.0,7583.35,887.94,31819.08,36839.87,11124.26,3551.18,2298.28,2296.85,626.53,1933.28,7542.12,3204.79,2720.47,8432.14,20746.6,29394.68,27997.84,5930.8,7472.64,5037.8,4593.82,20152.8,584.41,24939.68,5884.6,25696.49,10512.79,26622.01,2581.66,3106.7,2547.13,1508.61,2961.92,18799.15,4353.89,32547.65,3161.68,1497.16,4530.25,1682.89,24657.29,6138.31,28448.04,26556.98,28196.89,5129.6,3173.39,34219.94,2175.46,22056.89,3998.41,2826.15,40564.35,5475.25,1074.27,10710.15,1091.27,14483.91,554.84,2136.97,14822.05,1002.84,12065.23,5003.47,734.24,441.22,3206.25,29106.84,36455.94,1512.99,24040.17,2729.75,7596.59,4807.05,5011.94,17506.88,4145.97,8061.96,734.77,2269.41,23651.82,3638.73,28746.26,18363.18,995.08,977.23,1529.07,8793.5,8717.65,8470.69,11725.81,26759.92,928.12,1015.76,11760.18,40314.78,7098.15,8417.47,1011.79,5142.89
1997,14092.54,32515.43,29661.54,660.2,25885.14,1319.08,1072.75,1462.76,3023.34,9547.07,23057.34,7942.67,911.23,32788.73,38289.12,11197.62,3562.92,2235.21,2338.68,628.71,1793.33,7596.85,3224.93,2584.9,8607.88,21056.32,30350.45,29352.77,6457.68,7121.59,5191.65,4652.39,21667.77,621.33,27091.15,5654.29,27039.02,8966.91,28180.0,2773.18,2771.56,2546.17,1723.21,5390.64,20372.27,4497.8,33116.83,3202.3,1536.57,4541.06,1753.18,27363.75,6317.48,31706.85,27423.23,29380.91,5052.29,3312.83,34351.98,2153.58,21418.1,4157.15,2876.38,43855.98,5018.51,1089.19,11353.3,1166.65,16576.89,618.55,1981.54,14648.86,1076.11,12368.03,4971.94,719.8,461.26,3291.21,30976.48,38306.41,1483.86,24698.8,2658.5,8234.36,5056.17,4819.89,18897.96,4157.21,7668.48,799.42,2264.23,24642.64,3830.64,29698.54,19901.71,1173.83,1049.05,1623.15,7965.44,8858.95,8411.29,12213.67,28169.94,986.49,1036.94,11795.26,41664.15,7122.24,8498.78,1060.77,4194.95
1998,13905.52,33244.35,30805.49,721.62,26021.09,1340.46,1119.65,1422.11,3030.59,9008.58,21070.23,8060.03,936.97,32944.95,39303.38,10931.26,3598.27,2222.57,2390.19,557.13,1385.49,7314.48,2880.33,2845.24,9255.29,20584.08,31364.74,30115.53,7143.23,7289.63,5184.89,4640.63,23017.71,558.34,29232.72,5485.12,28400.59,7542.29,28767.47,2697.56,2748.35,2483.71,1421.84,5043.21,21436.89,4671.92,30575.22,3214.97,1506.05,3622.24,1850.77,29761.69,6371.29,32868.13,28141.3,30741.4,5094.62,3288.96,33746.16,2106.39,18530.53,4458.02,2488.41,46915.44,4995.57,1107.41,12051.54,1211.65,17185.08,628.47,1978.9,14864.61,893.01,10290.03,4987.18,773.57,425.9,3400.37,31800.34,36239.3,1405.65,24927.21,2706.71,8766.86,4881.22,4332.62,19846.37,4231.18,7488.44,795.07,2292.04,26720.35,3974.46,30893.14,18748.4,1159.79,1017.13,1367.48,6649.07,8714.89,8229.61,11900.92,29208.49,1040.7,1100.81,11906.44,43029.3,6429.99,8441.76,992.24,3522.58
1999,12945.7,34543.73,31911.77,716.98,27228.9,1427.15,1156.0,1352.08,2978.82,8573.46,21424.04,8716.5,906.75,34993.95,40572.8,10320.49,3841.34,2134.25,2428.61,564.6,1744.11,6817.21,2828.06,3265.54,9152.27,21924.71,32673.4,31446.31,7499.71,7458.23,4806.65,4777.42,23909.89,562.13,30647.88,5838.44,29592.16,8698.27,29775.81,2765.11,2519.3,2618.68,1601.8,6394.13,21774.3,4826.45,30768.29,3081.59,1666.6,3618.03,1948.24,32296.89,6940.02,34866.56,29116.11,31602.66,5170.11,3360.63,33755.54,2071.16,20405.96,4439.66,2503.83,51821.87,4729.2,1132.12,12230.76,1197.02,17934.92,592.54,2070.1,14705.54,899.04,10546.73,5043.3,756.88,673.32,3535.43,34100.59,40213.82,1376.2,26313.36,2708.19,8875.57,4810.72,4131.87,21029.49,3928.33,7504.06,753.76,2434.75,27382.03,4097.54,32695.41,19425.61,1284.18,1003.79,1460.21,6796.41,10308.01,8156.56,11187.97,30274.53,1085.26,1124.7,11200.74,44498.79,6469.57,8412.57,965.82,3147.81
2000,12719.65,35218.34,33636.0,677.66,28958.13,1553.01,1172.51,1370.77,2970.22,8570.51,21469.33,9219.74,916.26,36909.57,41014.47,10578.54,4108.34,2044.67,2459.11,496.05,2439.77,6924.48,2678.25,3480.81,9358.48,25066.06,33330.49,33215.92,7468.38,8211.65,4997.45,4848.18,25247.84,539.68,31948.67,5925.85,31161.32,10202.0,31526.2,3213.65,2318.57,2764.3,1543.19,8274.68,22776.1,4982.75,33961.61,3224.57,1963.4,3449.26,2004.19,35622.75,7624.65,34227.71,31339.82,32352.12,5221.94,3531.0,34570.58,1994.03,21825.26,4476.34,2530.03,57062.16,4500.22,1161.66,12936.47,1156.92,21808.2,664.03,2052.07,14763.02,863.51,11914.92,5103.92,706.17,975.94,3569.41,37274.07,49518.62,1381.54,26470.39,2727.49,9208.67,4876.38,4162.41,22161.7,3722.87,7741.5,768.84,2380.0,36042.19,4316.2,34892.94,20650.24,1616.73,942.31,1332.45,6949.92,12589.38,8302.56,11908.15,31837.22,1130.72,1153.27,10674.38,45859.25,7682.14,8718.72,1154.51,2600.22
2001,11823.24,35957.85,32745.07,671.76,28936.24,1615.13,1176.58,1384.55,3042.54,8414.47,19464.51,9044.18,910.74,36219.03,40650.57,10409.52,4421.76,2012.05,2452.78,482.29,2268.44,6861.58,2902.92,3572.51,9580.14,25391.17,33760.91,33087.97,8089.0,8151.64,5257.06,5006.4,25694.12,611.89,32088.68,5862.26,31812.6,9016.26,32056.67,2907.01,2136.11,2770.17,1540.85,11771.31,23546.07,5158.05,36139.74,3193.88,1873.65,3491.01,2068.45,37716.86,8610.6,35696.86,31158.69,32183.65,5204.68,3718.93,34149.93,2020.16,22258.75,4446.18,2672.01,53040.59,4549.71,1209.17,12764.81,1256.02,19305.78,700.41,2030.7,14329.45,772.8,11504.25,5172.08,745.74,1011.62,3592.65,37551.53,49814.92,1294.92,26958.17,2689.74,9196.4,4839.86,4112.35,21966.42,3845.78,8415.83,813.72,2420.1,33332.42,4444.16,33910.38,18371.89,1843.2,991.17,1297.7,7145.07,11877.18,8382.59,11435.9,30602.53,1195.33,1188.54,10169.12,45743.31,7343.05,8906.67,1192.6,2649.45
2002,10015.69,36426.1,33275.53,685.47,29629.69,1729.74,1194.38,1431.28,3135.75,8360.56,18022.0,10497.42,894.52,36101.64,40703.84,10372.61,4776.87,1952.01,2466.66,486.77,2194.84,6848.47,2896.71,3647.75,9480.76,24419.11,33669.54,32874.67,8013.85,8314.15,5653.61,5056.29,26237.3,528.13,31833.09,5784.54,31794.04,9253.78,32065.39,2841.68,2009.9,2529.22,1467.15,10479.76,24419.56,5233.82,37823.18,3256.45,1833.76,3504.46,2150.09,41652.81,9697.13,35283.92,30708.83,31600.5,5185.68,4097.03,34027.29,1916.87,23817.01,4709.66,2678.44,51204.08,4436.96,1094.0,12447.02,1259.72,19643.63,827.01,2127.29,14242.92,911.4,11944.33,5312.94,757.88,1197.68,3528.29,37352.73,47715.86,1269.13,27324.73,2746.13,9500.08,5071.5,4083.26,21934.16,4916.76,8755.68,929.64,2357.94,35338.91,4613.19,33917.98,18401.22,2217.88,715.73,1317.2,7657.43,12249.09,8216.41,11161.4,31534.23,1276.39,1215.05,9352.45,45921.64,6845.48,9246.31,1241.02,1926.46
2003,10747.38,37605.28,33923.61,699.06,30699.68,1787.72,1215.41,1447.79,3233.86,8224.08,17418.49,10227.64,837.02,37581.13,41174.43,10717.51,5030.64,2141.36,2550.35,514.58,2238.07,6997.89,2808.23,3776.58,9641.13,22480.72,34364.74,33433.93,7330.76,8976.72,5896.16,5140.55,26253.68,547.36,32357.46,5399.29,30852.23,10143.21,32622.47,2942.8,1744.06,2718.39,1450.48,11693.96,24501.45,5307.08,38804.29,3334.41,1844.84,3510.57,2318.81,44729.08,10739.65,35123.11,29046.47,31562.44,5641.3,4096.07,34567.02,1829.32,24592.35,5059.95,2679.36,49380.41,4546.2,1174.43,12326.07,1382.6,20578.28,880.56,2350.26,14006.82,919.01,12486.64,5258.4,758.97,1608.81,3555.94,37199.1,51127.16,1375.37,27802.16,2775.49,10440.69,5319.4,4099.65,21745.82,5090.78,9238.18,916.68,2396.15,31959.42,4819.13,34809.4,17943.02,2628.33,809.95,1319.15,8169.83,15820.87,8192.86,10760.99,32112.99,1332.36,1236.89,9269.6,46805.53,6608.34,9306.71,1367.86,1581.61
